Angle(deg),Theoretical_BER
32.24,2.50000000e-04
32.25,2.50000000e-04
32.26,2.50000000e-04
32.27,2.50000000e-04
32.28,2.50000000e-04
32.29,2.50000000e-04
32.30,2.50000000e-04
32.31,2.50000000e-04
32.32,2.50000000e-04
32.33,2.50000000e-04
32.34,2.50000000e-04
32.35,2.50000000e-04
32.36,2.50000000e-04
32.37,2.50000000e-04
32.38,2.50000000e-04
32.39,2.50000000e-04
32.40,2.50000000e-04
32.41,2.50000000e-04
32.42,2.50000000e-04
32.43,2.50000000e-04
32.44,2.50000000e-04
32.45,2.50000000e-04
32.46,2.50000000e-04
32.47,2.50000000e-04
32.48,2.50000000e-04
32.49,2.50000000e-04
32.50,2.50000000e-04
32.51,2.50000000e-04
32.52,2.50000000e-04
32.53,2.50000000e-04
32.54,2.50000000e-04
32.55,2.50000000e-04
32.56,2.50000000e-04
32.57,2.50000000e-04
32.58,2.50000000e-04
32.59,2.50000000e-04
32.60,2.50000000e-04
32.61,2.50000000e-04
32.62,2.50000000e-04
32.63,2.50000000e-04
32.64,2.50000000e-04
32.65,2.50000000e-04
32.66,2.50000000e-04
32.67,2.50000000e-04
32.68,2.50000000e-04
32.69,2.50000000e-04
32.70,2.50000000e-04
32.71,2.50000000e-04
32.72,2.50000000e-04
32.73,2.50000000e-04
32.74,2.50000000e-04
32.75,2.50000000e-04
32.76,2.50000000e-04
32.77,2.50000000e-04
32.78,2.50000000e-04
32.79,2.50000000e-04
32.80,2.50000000e-04
32.81,2.50000000e-04
32.82,2.50000000e-04
32.83,2.50000000e-04
32.84,2.50000000e-04
32.85,2.50000000e-04
32.86,2.50000000e-04
32.87,2.50000000e-04
32.88,2.50000000e-04
32.89,2.50000000e-04
32.90,2.50000000e-04
32.91,2.50000000e-04
32.92,2.50000000e-04
32.93,2.50000000e-04
32.94,2.50000000e-04
32.95,2.50000000e-04
32.96,2.50000000e-04
32.97,2.50000000e-04
32.98,2.50000000e-04
32.99,2.50000000e-04
33.00,2.50000000e-04
33.01,2.50000000e-04
33.02,2.50000000e-04
33.03,2.50000000e-04
33.04,2.50000000e-04
33.05,2.50000000e-04
33.06,2.50000000e-04
33.07,2.50000000e-04
33.08,2.50000000e-04
33.09,2.50000000e-04
33.10,2.50000000e-04
33.11,2.50000000e-04
33.12,2.50000000e-04
33.13,2.50000000e-04
33.14,2.50000000e-04
33.15,2.50000000e-04
33.16,2.50000000e-04
33.17,2.50000000e-04
33.18,2.50000000e-04
33.19,2.50000000e-04
33.20,2.50000000e-04
33.21,2.50000000e-04
33.22,2.50000000e-04
33.23,2.50000000e-04
33.24,2.50000000e-04
33.25,2.50000000e-04
33.26,2.50000000e-04
33.27,2.50000000e-04
33.28,2.50000000e-04
33.29,2.50000000e-04
33.30,2.50000000e-04
33.31,2.50000000e-04
33.32,2.50000000e-04
33.33,2.50000000e-04
33.34,2.50000000e-04
33.35,2.50000000e-04
33.36,2.50000000e-04
33.37,2.50000000e-04
33.38,2.50000000e-04
33.39,2.50000000e-04
33.40,2.50000000e-04
33.41,2.50000000e-04
33.42,2.50000000e-04
33.43,2.50000000e-04
33.44,2.50000000e-04
33.45,2.50000000e-04
33.46,2.50000000e-04
33.47,2.50000000e-04
33.48,2.50000000e-04
33.49,2.50000000e-04
33.50,2.50000000e-04
33.51,2.50000000e-04
33.52,2.50000000e-04
33.53,2.50000000e-04
33.54,2.50000000e-04
33.55,2.50000000e-04
33.56,2.50000000e-04
33.57,2.50000000e-04
33.58,2.50000000e-04
33.59,2.50000000e-04
33.60,2.50000000e-04
33.61,2.50000000e-04
33.62,2.50000000e-04
33.63,2.50000000e-04
33.64,2.50000000e-04
33.65,2.50000000e-04
33.66,2.50000000e-04
33.67,2.50000000e-04
33.68,2.50000000e-04
33.69,2.50000000e-04
33.70,2.50000000e-04
33.71,2.50000000e-04
33.72,2.50000000e-04
33.73,2.50000000e-04
33.74,2.50000000e-04
33.75,2.50000000e-04
33.76,2.50000000e-04
33.77,2.50000000e-04
33.78,2.50000000e-04
33.79,2.50000000e-04
33.80,2.50000000e-04
33.81,2.50000000e-04
33.82,2.50000000e-04
33.83,2.50000000e-04
33.84,2.50000000e-04
33.85,2.50000000e-04
33.86,2.50000000e-04
33.87,2.50000000e-04
33.88,2.50000000e-04
33.89,2.50000000e-04
33.90,2.50000000e-04
33.91,2.50000000e-04
33.92,2.50000000e-04
33.93,2.50000000e-04
33.94,2.50000000e-04
33.95,2.50000000e-04
33.96,2.50000000e-04
33.97,2.50000000e-04
33.98,2.50000000e-04
33.99,2.50000000e-04
34.00,2.50000000e-04
34.01,2.50000000e-04
34.02,2.50000000e-04
34.03,2.50000000e-04
34.04,2.50000000e-04
34.05,2.50000000e-04
34.06,2.50000000e-04
34.07,2.50000000e-04
34.08,2.50000000e-04
34.09,2.50000000e-04
34.10,2.50000000e-04
34.11,2.50000000e-04
34.12,2.50000000e-04
34.13,2.50000000e-04
34.14,2.50000000e-04
34.15,2.50000000e-04
34.16,2.50000000e-04
34.17,2.50000000e-04
34.18,2.50000000e-04
34.19,2.50000000e-04
34.20,2.50000000e-04
34.21,2.50000000e-04
34.22,2.50000000e-04
34.23,2.50000000e-04
34.24,2.50000000e-04
34.25,2.50000000e-04
34.26,2.50000000e-04
34.27,2.50000000e-04
34.28,2.50000000e-04
34.29,2.50000000e-04
34.30,2.50000000e-04
34.31,2.50000000e-04
34.32,2.50000000e-04
34.33,2.50000000e-04
34.34,2.50000000e-04
34.35,2.50000000e-04
34.36,2.50000000e-04
34.37,2.50000000e-04
34.38,2.50000000e-04
34.39,2.50000000e-04
34.40,2.50000000e-04
34.41,2.50000000e-04
34.42,2.50000000e-04
34.43,2.50000000e-04
34.44,2.50000000e-04
34.45,2.50000000e-04
34.46,2.50000000e-04
34.47,2.50000000e-04
34.48,2.50000000e-04
34.49,2.50000000e-04
34.50,2.50000000e-04
34.51,2.50000000e-04
34.52,2.50000000e-04
34.53,2.50000000e-04
34.54,2.50000000e-04
34.55,2.50000000e-04
34.56,2.50000000e-04
34.57,2.50000000e-04
34.58,2.50000000e-04
34.59,2.50000000e-04
34.60,2.50000000e-04
34.61,2.50000000e-04
34.62,2.50000000e-04
34.63,2.50000000e-04
34.64,2.50000000e-04
34.65,2.50000000e-04
34.66,2.50000000e-04
34.67,2.50000000e-04
34.68,2.50000000e-04
34.69,2.50000000e-04
34.70,2.50000000e-04
34.71,2.50000000e-04
34.72,2.50000000e-04
34.73,2.50000000e-04
34.74,2.50000000e-04
34.75,2.50000000e-04
34.76,2.50000000e-04
34.77,2.50000000e-04
34.78,2.50000000e-04
34.79,2.50000000e-04
34.80,2.50000000e-04
34.81,2.50000000e-04
34.82,2.50000000e-04
34.83,2.50000000e-04
34.84,2.50000000e-04
34.85,2.50000000e-04
34.86,2.50000000e-04
34.87,2.50000000e-04
34.88,2.50000000e-04
34.89,2.50000000e-04
34.90,2.50000000e-04
34.91,2.50000000e-04
34.92,2.50000000e-04
34.93,2.50000000e-04
34.94,2.50000000e-04
34.95,2.50000000e-04
34.96,2.50000000e-04
34.97,2.50000000e-04
34.98,2.50000000e-04
34.99,2.50000000e-04
35.00,2.50000000e-04
35.01,2.50000000e-04
35.02,2.50000000e-04
35.03,2.50000000e-04
35.04,2.50000000e-04
35.05,2.50000000e-04
35.06,2.50000000e-04
35.07,2.50000000e-04
35.08,2.50000000e-04
35.09,2.50000000e-04
35.10,2.50000000e-04
35.11,2.50000000e-04
35.12,2.50000000e-04
35.13,2.50000000e-04
35.14,2.50000000e-04
35.15,2.50000000e-04
35.16,2.50000000e-04
35.17,2.50000000e-04
35.18,2.50000000e-04
35.19,2.50000000e-04
35.20,2.50000000e-04
35.21,2.50000000e-04
35.22,2.50000000e-04
35.23,2.50000000e-04
35.24,2.50000000e-04
35.25,2.50000000e-04
35.26,2.50000000e-04
35.27,2.50000000e-04
35.28,2.50000000e-04
35.29,2.50000000e-04
35.30,2.50000000e-04
35.31,2.50000000e-04
35.32,2.50000000e-04
35.33,2.50000000e-04
35.34,2.50000000e-04
35.35,2.50000000e-04
35.36,2.50000000e-04
35.37,2.50000000e-04
35.38,2.50000000e-04
35.39,2.50000000e-04
35.40,2.50000000e-04
35.41,2.50000000e-04
35.42,2.50000000e-04
35.43,2.50000000e-04
35.44,2.50000000e-04
35.45,2.50000000e-04
35.46,2.50000000e-04
35.47,2.50000000e-04
35.48,2.50000000e-04
35.49,2.50000000e-04
35.50,2.50000000e-04
35.51,2.50000000e-04
35.52,2.50000000e-04
35.53,2.50000000e-04
35.54,2.50000000e-04
35.55,2.50000000e-04
35.56,2.50000000e-04
35.57,2.50000000e-04
35.58,2.50000000e-04
35.59,2.50000000e-04
35.60,2.50000000e-04
35.61,2.50000000e-04
35.62,2.50000000e-04
35.63,2.50000000e-04
35.64,2.50000000e-04
35.65,2.50000000e-04
35.66,2.50000000e-04
35.67,2.50000000e-04
35.68,2.50000000e-04
35.69,2.50000000e-04
35.70,2.50000000e-04
35.71,2.50000000e-04
35.72,2.50000000e-04
35.73,2.50000000e-04
35.74,2.50000000e-04
35.75,2.50000000e-04
35.76,2.50000000e-04
35.77,2.50000000e-04
35.78,2.50000000e-04
35.79,2.50000000e-04
35.80,2.50000000e-04
35.81,2.50000000e-04
35.82,2.50000000e-04
35.83,2.50000000e-04
35.84,2.50000000e-04
35.85,2.50000000e-04
35.86,2.50000000e-04
35.87,2.50000000e-04
35.88,2.50000000e-04
35.89,2.50000000e-04
35.90,2.50000000e-04
35.91,2.50000000e-04
35.92,2.50000000e-04
35.93,2.50000000e-04
35.94,2.50000000e-04
35.95,2.50000000e-04
35.96,2.50000000e-04
35.97,2.50000000e-04
35.98,2.50000000e-04
35.99,2.50000000e-04
36.00,2.50000000e-04
36.01,2.50000000e-04
36.02,2.50000000e-04
36.03,2.50000000e-04
36.04,2.50000000e-04
36.05,2.50000000e-04
36.06,2.50000000e-04
36.07,2.50000000e-04
36.08,2.50000000e-04
36.09,2.50000000e-04
36.10,2.50000000e-04
36.11,2.50000000e-04
36.12,2.50000000e-04
36.13,2.50000000e-04
36.14,2.50000000e-04
36.15,2.50000000e-04
36.16,2.50000000e-04
36.17,2.50000000e-04
36.18,2.50000000e-04
36.19,2.50000000e-04
36.20,2.50000000e-04
36.21,2.50000000e-04
36.22,2.50000000e-04
36.23,2.50000000e-04
36.24,2.50000000e-04
36.25,2.50000000e-04
36.26,2.50000000e-04
36.27,2.50000000e-04
36.28,2.50000000e-04
36.29,2.50000000e-04
36.30,2.50000000e-04
36.31,2.50000000e-04
36.32,2.50000000e-04
36.33,2.50000000e-04
36.34,2.50000000e-04
36.35,2.50000000e-04
36.36,2.50000000e-04
36.37,2.50000000e-04
36.38,2.50000000e-04
36.39,2.50000000e-04
36.40,2.50000000e-04
36.41,2.50000000e-04
36.42,2.50000000e-04
36.43,2.50000000e-04
36.44,2.50000000e-04
36.45,2.50000000e-04
36.46,2.50000000e-04
36.47,2.50000000e-04
36.48,2.50000000e-04
36.49,2.50000000e-04
36.50,2.50000000e-04
36.51,2.50000000e-04
36.52,2.50000000e-04
36.53,2.50000000e-04
36.54,2.50000000e-04
36.55,2.50000000e-04
36.56,2.50000000e-04
36.57,2.50000000e-04
36.58,2.50000000e-04
36.59,2.50000000e-04
36.60,2.50000000e-04
36.61,2.50000000e-04
36.62,2.50000000e-04
36.63,2.50000000e-04
36.64,2.50000000e-04
36.65,2.50000000e-04
36.66,2.50000000e-04
36.67,2.50000000e-04
36.68,2.50000000e-04
36.69,2.50000000e-04
36.70,2.50000000e-04
36.71,2.50000000e-04
36.72,2.50000000e-04
36.73,2.50000000e-04
36.74,2.50000000e-04
36.75,2.50000000e-04
36.76,2.50000000e-04
36.77,2.50000000e-04
36.78,2.50000000e-04
36.79,2.50000000e-04
36.80,2.50000000e-04
36.81,2.50000000e-04
36.82,2.50000000e-04
36.83,2.50000000e-04
36.84,2.50000000e-04
36.85,2.50000000e-04
36.86,2.50000000e-04
36.87,2.50000000e-04
36.88,2.50000000e-04
36.89,2.50000000e-04
36.90,2.50000000e-04
36.91,2.50000000e-04
36.92,2.50000000e-04
36.93,2.50000000e-04
36.94,2.50000000e-04
36.95,2.50000000e-04
36.96,2.50000000e-04
36.97,2.50000000e-04
36.98,2.50000000e-04
36.99,2.50000000e-04
37.00,2.50000000e-04
37.01,2.50000000e-04
37.02,2.50000000e-04
37.03,2.50000000e-04
37.04,2.50000000e-04
37.05,2.50000000e-04
37.06,2.50000000e-04
37.07,2.50000000e-04
37.08,2.50000000e-04
37.09,2.50000000e-04
37.10,2.50000000e-04
37.11,2.50000000e-04
37.12,2.50000000e-04
37.13,2.50000000e-04
37.14,2.50000000e-04
37.15,2.50000000e-04
37.16,2.50000000e-04
37.17,2.50000000e-04
37.18,2.50000000e-04
37.19,2.50000000e-04
37.20,2.50000000e-04
37.21,2.50000000e-04
37.22,2.50000000e-04
37.23,2.50000000e-04
37.24,2.50000000e-04
37.25,2.50000000e-04
37.26,2.50000000e-04
37.27,2.50000000e-04
37.28,2.50000000e-04
37.29,2.50000000e-04
37.30,2.50000000e-04
37.31,2.50000000e-04
37.32,2.50000000e-04
37.33,2.50000000e-04
37.34,2.50000000e-04
37.35,2.50000000e-04
37.36,2.50000000e-04
37.37,2.50000000e-04
37.38,2.50000000e-04
37.39,2.50000000e-04
37.40,2.50000000e-04
37.41,2.50000000e-04
37.42,2.50000000e-04
37.43,2.50000000e-04
37.44,2.50000000e-04
37.45,2.50000000e-04
37.46,2.50000000e-04
37.47,2.50000000e-04
37.48,2.50000000e-04
37.49,2.50000000e-04
37.50,2.50000000e-04
37.51,2.50000000e-04
37.52,2.50000000e-04
37.53,2.50000000e-04
37.54,2.50000000e-04
37.55,2.50000000e-04
37.56,2.50000000e-04
37.57,2.50000000e-04
37.58,2.50000000e-04
37.59,2.50000000e-04
37.60,2.50000000e-04
37.61,2.50000000e-04
37.62,2.50000000e-04
37.63,2.50000000e-04
37.64,2.50000000e-04
37.65,2.50000000e-04
37.66,2.50000000e-04
37.67,2.50000000e-04
37.68,2.50000000e-04
37.69,2.50000000e-04
37.70,2.50000000e-04
37.71,2.50000000e-04
37.72,2.50000000e-04
37.73,2.50000000e-04
37.74,2.50000000e-04
37.75,2.50000000e-04
37.76,2.50000000e-04
37.77,2.50000000e-04
37.78,2.50000000e-04
37.79,2.50000000e-04
37.80,2.50000000e-04
37.81,2.50000000e-04
37.82,2.50000000e-04
37.83,2.50000000e-04
37.84,2.50000000e-04
37.85,2.50000000e-04
37.86,2.50000000e-04
37.87,2.50000000e-04
37.88,2.50000000e-04
37.89,2.50000000e-04
37.90,2.50000000e-04
37.91,2.50000000e-04
37.92,2.50000000e-04
37.93,2.50000000e-04
37.94,2.50000000e-04
37.95,2.50000000e-04
37.96,2.50000000e-04
37.97,2.50000000e-04
37.98,2.50000000e-04
37.99,2.50000000e-04
38.00,2.50000000e-04
38.01,2.50000000e-04
38.02,2.50000000e-04
38.03,2.50000000e-04
38.04,2.50000000e-04
38.05,2.50000000e-04
38.06,2.50000000e-04
38.07,2.50000000e-04
38.08,2.50000000e-04
38.09,2.50000000e-04
38.10,2.50000000e-04
38.11,2.50000000e-04
38.12,2.50000000e-04
38.13,2.50000000e-04
38.14,2.50000000e-04
38.15,2.50000000e-04
38.16,2.50000000e-04
38.17,2.50000000e-04
38.18,2.50000000e-04
38.19,2.50000000e-04
38.20,2.50000000e-04
38.21,2.50000000e-04
38.22,2.50000000e-04
38.23,2.50000000e-04
38.24,2.50000000e-04
38.25,2.50000000e-04
38.26,2.50000000e-04
38.27,2.50000000e-04
38.28,2.50000000e-04
38.29,2.50000000e-04
38.30,2.50000000e-04
38.31,2.50000000e-04
38.32,2.50000000e-04
38.33,2.50000000e-04
38.34,2.50000000e-04
38.35,2.50000000e-04
38.36,2.50000000e-04
38.37,2.50000000e-04
38.38,2.50000000e-04
38.39,2.50000000e-04
38.40,2.50000000e-04
38.41,2.50000000e-04
38.42,2.50000000e-04
38.43,2.50000000e-04
38.44,2.50000000e-04
38.45,2.50000000e-04
38.46,2.50000000e-04
38.47,2.50000000e-04
38.48,2.50000000e-04
38.49,2.50000000e-04
38.50,2.50000000e-04
38.51,2.50000000e-04
38.52,2.50000000e-04
38.53,2.50000000e-04
38.54,2.50000000e-04
38.55,2.50000000e-04
38.56,2.50000000e-04
38.57,2.50000000e-04
38.58,2.50000000e-04
38.59,2.50000000e-04
38.60,2.50000000e-04
38.61,2.50000000e-04
38.62,2.50000000e-04
38.63,2.50000000e-04
38.64,2.50000000e-04
38.65,2.50000000e-04
38.66,2.50000000e-04
38.67,2.50000000e-04
38.68,2.50000000e-04
38.69,2.50000000e-04
38.70,2.50000000e-04
38.71,2.50000000e-04
38.72,2.50000000e-04
38.73,2.50000000e-04
38.74,2.50000000e-04
38.75,2.50000000e-04
38.76,2.50000000e-04
38.77,2.50000000e-04
38.78,2.50000000e-04
38.79,2.50000000e-04
38.80,2.50000000e-04
38.81,2.50000000e-04
38.82,2.50000000e-04
38.83,2.50000000e-04
38.84,2.50000000e-04
38.85,2.50000000e-04
38.86,2.50000000e-04
38.87,2.50000000e-04
38.88,2.50000000e-04
38.89,2.50000000e-04
38.90,2.50000000e-04
38.91,2.50000000e-04
38.92,2.50000000e-04
38.93,2.50000000e-04
38.94,2.50000000e-04
38.95,2.50000000e-04
38.96,2.50000000e-04
38.97,2.50000000e-04
38.98,2.50000000e-04
38.99,2.50000000e-04
39.00,2.50000000e-04
39.01,2.50000000e-04
39.02,2.50000000e-04
39.03,2.50000000e-04
39.04,2.50000000e-04
39.05,2.50000000e-04
39.06,2.50000000e-04
39.07,2.50000000e-04
39.08,2.50000000e-04
39.09,2.50000000e-04
39.10,2.50000000e-04
39.11,2.50000000e-04
39.12,2.50000000e-04
39.13,2.50000000e-04
39.14,2.50000000e-04
39.15,2.50000000e-04
39.16,2.50000000e-04
39.17,2.50000000e-04
39.18,2.50000000e-04
39.19,2.50000000e-04
39.20,2.50000000e-04
39.21,2.50000000e-04
39.22,2.50000000e-04
39.23,2.50000000e-04
39.24,2.50000000e-04
39.25,2.50000000e-04
39.26,2.50000000e-04
39.27,2.50000000e-04
39.28,2.50000000e-04
39.29,2.50000000e-04
39.30,2.50000000e-04
39.31,2.50000000e-04
39.32,2.50000000e-04
39.33,2.50000000e-04
39.34,2.50000000e-04
39.35,2.50000000e-04
39.36,2.50000000e-04
39.37,2.50000000e-04
39.38,2.50000000e-04
39.39,2.50000000e-04
39.40,2.50000000e-04
39.41,2.50000000e-04
39.42,2.50000000e-04
39.43,2.50000000e-04
39.44,2.50000000e-04
39.45,2.50000000e-04
39.46,2.50000000e-04
39.47,2.50000000e-04
39.48,2.50000000e-04
39.49,2.50000000e-04
39.50,2.50000000e-04
39.51,2.50000000e-04
39.52,2.50000000e-04
39.53,2.50000000e-04
39.54,2.50000000e-04
39.55,2.50000000e-04
39.56,2.50000000e-04
39.57,2.50000000e-04
39.58,2.50000000e-04
39.59,2.50000000e-04
39.60,2.50000000e-04
39.61,2.50000000e-04
39.62,2.50000000e-04
39.63,2.50000000e-04
39.64,2.50000000e-04
39.65,2.50000000e-04
39.66,2.50000000e-04
39.67,2.50000000e-04
39.68,2.50000000e-04
39.69,2.50000000e-04
39.70,2.50000000e-04
39.71,2.50000000e-04
39.72,2.50000000e-04
39.73,2.50000000e-04
39.74,2.50000000e-04
39.75,2.50000000e-04
39.76,2.50000000e-04
39.77,2.50000000e-04
39.78,2.50000000e-04
39.79,2.50000000e-04
39.80,2.50000000e-04
39.81,2.50000000e-04
39.82,2.50000000e-04
39.83,2.50000000e-04
39.84,2.50000000e-04
39.85,2.50000000e-04
39.86,2.50000000e-04
39.87,2.50000000e-04
39.88,2.50000000e-04
39.89,2.50000000e-04
39.90,2.50000000e-04
39.91,2.50000000e-04
39.92,2.50000000e-04
39.93,2.50000000e-04
39.94,2.50000000e-04
39.95,2.50000000e-04
39.96,2.50000000e-04
39.97,2.50000000e-04
39.98,2.50000000e-04
39.99,2.50000000e-04
40.00,2.50000000e-04
40.01,2.50000000e-04
40.02,2.50000000e-04
40.03,2.50000000e-04
40.04,2.50000000e-04
40.05,2.50000000e-04
40.06,2.50000000e-04
40.07,2.50000000e-04
40.08,2.50000000e-04
40.09,2.50000000e-04
40.10,2.50000000e-04
40.11,2.50000000e-04
40.12,2.50000000e-04
40.13,2.50000000e-04
40.14,2.50000000e-04
40.15,2.50000000e-04
40.16,2.50000000e-04
40.17,2.50000000e-04
40.18,2.50000000e-04
40.19,2.50000000e-04
40.20,2.50000000e-04
40.21,2.50000000e-04
40.22,2.50000000e-04
40.23,2.50000000e-04
40.24,2.50000000e-04
40.25,2.50000000e-04
40.26,2.50000000e-04
40.27,2.50000000e-04
40.28,2.50000000e-04
40.29,2.50000000e-04
40.30,2.50000000e-04
40.31,2.50000000e-04
40.32,2.50000000e-04
40.33,2.50000000e-04
40.34,2.50000000e-04
40.35,2.50000000e-04
40.36,2.50000000e-04
40.37,2.50000000e-04
40.38,2.50000000e-04
40.39,2.50000000e-04
40.40,2.50000000e-04
40.41,2.50000000e-04
40.42,2.50000000e-04
40.43,2.50000000e-04
40.44,2.50000000e-04
40.45,2.50000000e-04
40.46,2.50000000e-04
40.47,2.50000000e-04
40.48,2.50000000e-04
40.49,2.50000000e-04
40.50,2.50000000e-04
40.51,2.50000000e-04
40.52,2.50000000e-04
40.53,2.50000000e-04
40.54,2.50000000e-04
40.55,2.50000000e-04
40.56,2.50000000e-04
40.57,2.50000000e-04
40.58,2.50000000e-04
40.59,2.50000000e-04
40.60,2.50000000e-04
40.61,2.50000000e-04
40.62,2.50000000e-04
40.63,2.50000000e-04
40.64,2.50000000e-04
40.65,2.50000000e-04
40.66,2.50000000e-04
40.67,2.50000000e-04
40.68,2.50000000e-04
40.69,2.50000000e-04
40.70,2.50000000e-04
40.71,2.50000000e-04
40.72,2.50000000e-04
40.73,2.50000000e-04
40.74,2.50000000e-04
40.75,2.50000000e-04
40.76,2.50000000e-04
40.77,2.50000000e-04
40.78,2.50000000e-04
40.79,2.50000000e-04
40.80,2.50000000e-04
40.81,2.50000000e-04
40.82,2.50000000e-04
40.83,2.50000000e-04
40.84,2.50000000e-04
40.85,2.50000000e-04
40.86,2.50000000e-04
40.87,2.50000000e-04
40.88,2.50000000e-04
40.89,2.50000000e-04
40.90,2.50000000e-04
40.91,2.50000000e-04
40.92,2.50000000e-04
40.93,2.50000000e-04
40.94,2.50000000e-04
40.95,2.50000000e-04
40.96,2.50000000e-04
40.97,2.50000000e-04
40.98,2.50000000e-04
40.99,2.50000000e-04
41.00,2.50000000e-04
41.01,2.50000000e-04
41.02,2.50000000e-04
41.03,2.50000000e-04
41.04,2.50000000e-04
41.05,2.50000000e-04
41.06,2.50000000e-04
41.07,2.50000000e-04
41.08,2.50000000e-04
41.09,2.50000000e-04
41.10,2.50000000e-04
41.11,2.50000000e-04
41.12,2.50000000e-04
41.13,2.50000000e-04
41.14,2.50000000e-04
41.15,2.50000000e-04
41.16,2.50000000e-04
41.17,2.50000000e-04
41.18,2.50000000e-04
41.19,2.50000000e-04
41.20,2.50000000e-04
41.21,2.50000000e-04
41.22,2.50000000e-04
41.23,2.50000000e-04
41.24,2.50000000e-04
41.25,2.50000000e-04
41.26,2.50000000e-04
41.27,2.50000000e-04
41.28,2.50000000e-04
41.29,2.50000000e-04
41.30,2.50000000e-04
41.31,2.50000000e-04
41.32,2.50000000e-04
41.33,2.50000000e-04
41.34,2.50000000e-04
41.35,2.50000000e-04
41.36,2.50000000e-04
41.37,2.50000000e-04
41.38,2.50000000e-04
41.39,2.50000000e-04
41.40,2.50000000e-04
41.41,2.50000000e-04
41.42,2.50000000e-04
41.43,2.50000000e-04
41.44,2.50000000e-04
41.45,2.50000000e-04
41.46,2.50000000e-04
41.47,2.50000000e-04
41.48,2.50000000e-04
41.49,2.50000000e-04
41.50,2.50000000e-04
41.51,2.50000000e-04
41.52,2.50000000e-04
41.53,2.50000000e-04
41.54,2.50000000e-04
41.55,2.50000000e-04
41.56,2.50000000e-04
41.57,2.50000000e-04
41.58,2.50000000e-04
41.59,2.50000000e-04
41.60,2.50000000e-04
41.61,2.50000000e-04
41.62,2.50000000e-04
41.63,2.50000000e-04
41.64,2.50000000e-04
41.65,2.50000000e-04
41.66,2.50000000e-04
41.67,2.50000000e-04
41.68,2.50000000e-04
41.69,2.50000000e-04
41.70,2.50000000e-04
41.71,2.50000000e-04
41.72,2.50000000e-04
41.73,2.50000000e-04
41.74,2.50000000e-04
41.75,2.50000000e-04
41.76,2.50000000e-04
41.77,2.50000000e-04
41.78,2.50000000e-04
41.79,2.50000000e-04
41.80,2.50000000e-04
41.81,2.50000000e-04
41.82,2.50000000e-04
41.83,2.50000000e-04
41.84,2.50000000e-04
41.85,2.50000000e-04
41.86,2.50000000e-04
41.87,2.50000000e-04
41.88,2.50000000e-04
41.89,2.50000000e-04
41.90,2.50000000e-04
41.91,2.50000000e-04
41.92,2.50000000e-04
41.93,2.50000000e-04
41.94,2.50000000e-04
41.95,2.50000000e-04
41.96,2.50000000e-04
41.97,2.50000000e-04
41.98,2.50000000e-04
41.99,2.50000000e-04
42.00,2.50000000e-04
42.01,2.50000000e-04
42.02,2.50000000e-04
42.03,2.50000000e-04
42.04,2.50000000e-04
42.05,2.50000000e-04
42.06,2.50000000e-04
42.07,2.50000000e-04
42.08,2.50000000e-04
42.09,2.50000000e-04
42.10,2.50000000e-04
42.11,2.50000000e-04
42.12,2.50000000e-04
42.13,2.50000000e-04
42.14,2.50000000e-04
42.15,2.50000000e-04
42.16,2.50000000e-04
42.17,2.50000000e-04
42.18,2.50000000e-04
42.19,2.50000000e-04
42.20,2.50000000e-04
42.21,2.50000000e-04
42.22,2.50000000e-04
42.23,2.50000000e-04
42.24,2.50000000e-04
42.25,2.50000000e-04
42.26,2.50000000e-04
42.27,2.50000000e-04
42.28,2.50000000e-04
42.29,2.50000000e-04
42.30,2.50000000e-04
42.31,2.50000000e-04
42.32,2.50000000e-04
42.33,2.50000000e-04
42.34,2.50000000e-04
42.35,2.50000000e-04
42.36,2.50000000e-04
42.37,2.50000000e-04
42.38,2.50000000e-04
42.39,2.50000000e-04
42.40,2.50000000e-04
42.41,2.50000000e-04
42.42,2.50000000e-04
42.43,2.50000000e-04
42.44,2.50000000e-04
42.45,2.50000000e-04
42.46,2.50000000e-04
42.47,2.50000000e-04
42.48,2.50000000e-04
42.49,2.50000000e-04
42.50,2.50000000e-04
42.51,2.50000000e-04
42.52,2.50000000e-04
42.53,2.50000000e-04
42.54,2.50000000e-04
42.55,2.50000000e-04
42.56,2.50000000e-04
42.57,2.50000000e-04
42.58,2.50000000e-04
42.59,2.50000000e-04
42.60,2.50000000e-04
42.61,2.50000000e-04
42.62,2.50000000e-04
42.63,2.50000000e-04
42.64,2.50000000e-04
42.65,2.50000000e-04
42.66,2.50000000e-04
42.67,2.50000000e-04
42.68,2.50000000e-04
42.69,2.50000000e-04
42.70,2.50000000e-04
42.71,2.50000000e-04
42.72,2.50000000e-04
42.73,2.50000000e-04
42.74,2.50000000e-04
42.75,2.50000000e-04
42.76,2.50000000e-04
42.77,2.50000000e-04
42.78,2.50000000e-04
42.79,2.50000000e-04
42.80,2.50000000e-04
42.81,2.50000000e-04
42.82,2.50000000e-04
42.83,2.50000000e-04
42.84,2.50000000e-04
42.85,2.50000000e-04
42.86,2.50000000e-04
42.87,2.50000000e-04
42.88,2.50000000e-04
42.89,2.50000000e-04
42.90,2.50000000e-04
42.91,2.50000000e-04
42.92,2.50000000e-04
42.93,2.50000000e-04
42.94,2.50000000e-04
42.95,2.50000000e-04
42.96,2.50000000e-04
42.97,2.50000000e-04
42.98,2.50000000e-04
